TIME,TOTAL_CPU,GET //192.168.165.219:8080/openmrs/ws/rest/v1/person?q=,GET //192.168.165.219:8080/openmrs/ws/rest/v1/concept?q=,GET //192.168.165.219:8080/openmrs/ws/rest/v1/encountertype?q=,DELETE //192.168.165.219:8080/openmrs/ws/rest/v1/person,GET //192.168.165.219:8080/openmrs/ws/rest/v1/person,GET //192.168.165.219:8080/openmrs/ws/rest/v1/obs?patient=,GET //192.168.165.219:8080/openmrs/ws/rest/v1/encounter?patient=,POST //192.168.165.219:8080/openmrs/ws/rest/v1/person
2019-09-27 06:54:12+00:00,52.95,4,16,2,5,4,7,1,13
2019-09-27 06:54:42+00:00,53.56,0,0,0,0,0,0,0,0
2019-09-27 06:55:12+00:00,61.83,0,0,0,0,0,0,0,0
2019-09-27 06:55:42+00:00,53.14,70,44,30,6,55,44,30,59
2019-09-27 06:56:12+00:00,53.66,5,4,9,0,9,3,5,12
2019-09-27 06:56:42+00:00,53.24,5,3,4,0,6,5,1,8
2019-09-27 06:57:12+00:00,51.83,3,9,3,1,4,1,2,7
2019-09-27 06:57:42+00:00,51.28,6,2,1,0,5,3,0,8
2019-09-27 06:58:12+00:00,51.31,5,5,3,0,8,3,1,5
2019-09-27 06:58:42+00:00,51.48,3,0,2,0,2,1,3,2
2019-09-27 06:59:12+00:00,51.44,8,6,3,0,6,3,3,5
2019-09-27 06:59:42+00:00,51.8,8,4,7,0,7,4,3,6
2019-09-27 07:00:12+00:00,51.59,5,3,5,1,7,1,2,5
2019-09-27 07:00:42+00:00,51.42,5,4,4,1,5,3,4,10
2019-09-27 07:01:12+00:00,51.78,9,9,18,5,4,0,5,9
2019-09-27 07:01:42+00:00,52.87,10,23,16,11,10,4,7,19
2019-09-27 07:02:12+00:00,53.34,18,24,17,18,11,7,11,26
2019-09-27 07:02:42+00:00,63.24,8,6,5,1,5,5,2,6
2019-09-27 07:03:12+00:00,56.19,53,47,45,6,36,48,29,47
2019-09-27 07:03:42+00:00,56.35,6,4,6,0,10,3,2,5
2019-09-27 07:04:12+00:00,53.7,11,4,5,1,8,3,6,1
2019-09-27 07:04:42+00:00,53.12,4,4,8,0,3,4,1,6
2019-09-27 07:05:12+00:00,52.63,4,11,12,0,7,1,7,7
2019-09-27 07:05:42+00:00,52.07,8,8,20,1,6,1,9,10
2019-09-27 07:06:12+00:00,51.43,9,19,26,12,6,6,9,13
2019-09-27 07:06:42+00:00,53.87,12,15,32,3,5,5,12,21
2019-09-27 07:07:12+00:00,53.85,25,58,82,17,10,12,21,39
2019-09-27 07:07:42+00:00,54.6,16,17,36,13,6,2,7,18
2019-09-27 07:08:12+00:00,53.96,4,12,16,8,5,4,5,11
2019-09-27 07:08:42+00:00,73.34,23,32,51,13,19,10,11,36
2019-09-27 07:09:12+00:00,53.02,15,5,3,1,6,3,10,18
2019-09-27 07:09:42+00:00,54.02,1,6,7,7,3,3,12,14
2019-09-27 07:10:12+00:00,74.73,38,56,27,31,37,37,56,68
2019-09-27 07:10:42+00:00,53.01,10,11,7,0,16,6,5,18
2019-09-27 07:11:12+00:00,52.42,8,6,8,0,10,6,5,8
2019-09-27 07:11:42+00:00,51.56,5,4,5,0,10,3,7,10
2019-09-27 07:12:12+00:00,52,6,7,4,2,8,1,3,10
2019-09-27 07:12:42+00:00,51.49,4,11,8,9,7,3,6,13
2019-09-27 07:13:12+00:00,51.74,5,13,6,10,7,6,8,9
2019-09-27 07:13:42+00:00,52.23,13,8,12,9,6,3,7,14
2019-09-27 07:14:12+00:00,52.47,15,18,11,23,7,3,12,22
2019-09-27 07:14:42+00:00,52.58,11,16,15,11,12,1,6,12
2019-09-27 07:15:12+00:00,51.78,7,8,6,5,3,4,2,8
2019-09-27 07:15:42+00:00,52.29,3,12,11,5,6,0,3,17
2019-09-27 07:16:12+00:00,54.15,5,8,5,0,2,0,3,6
2019-09-27 07:16:42+00:00,55.22,0,0,0,0,0,0,0,0
2019-09-27 07:17:12+00:00,64.5,11,7,5,4,12,7,2,15
2019-09-27 07:17:42+00:00,52.7,55,40,24,14,29,12,14,45
2019-09-27 07:18:12+00:00,52.6,5,6,1,0,4,5,3,7
2019-09-27 07:18:42+00:00,51.68,11,5,5,0,8,2,5,2
2019-09-27 07:19:12+00:00,51.55,6,3,4,1,5,4,3,2
2019-09-27 07:19:42+00:00,50.95,4,1,3,0,4,2,2,5
2019-09-27 07:20:12+00:00,51.38,3,1,5,0,4,2,3,10
2019-09-27 07:20:42+00:00,52.08,5,4,3,0,2,2,3,7
2019-09-27 07:21:12+00:00,51.46,9,5,5,0,8,3,3,7
2019-09-27 07:21:42+00:00,51.27,4,3,2,0,3,2,2,8
2019-09-27 07:22:12+00:00,49.92,5,6,3,0,7,2,2,6
2019-09-27 07:22:42+00:00,49.45,7,3,6,0,7,3,4,4
2019-09-27 07:23:12+00:00,50.03,3,4,1,1,8,1,2,5
2019-09-27 07:23:42+00:00,50.66,9,17,5,6,4,6,6,11
2019-09-27 07:24:12+00:00,52.66,11,12,11,8,5,7,9,17
2019-09-27 07:24:42+00:00,51.66,10,16,12,12,8,5,5,13
2019-09-27 07:25:12+00:00,53.3,1,14,12,6,2,1,3,4
2019-09-27 07:25:42+00:00,50.03,41,28,22,12,44,35,22,55
2019-09-27 07:26:12+00:00,51.87,9,3,3,0,7,1,4,4
2019-09-27 07:26:42+00:00,51.54,1,4,1,0,7,1,3,5
2019-09-27 07:27:12+00:00,51.73,4,4,3,0,7,3,0,5
2019-09-27 07:27:42+00:00,51.44,3,0,5,0,4,4,1,3
2019-09-27 07:28:12+00:00,51.37,7,1,2,0,2,3,3,5
2019-09-27 07:28:42+00:00,50.05,1,1,1,0,2,3,0,7
2019-09-27 07:29:12+00:00,50.45,3,0,1,0,6,5,3,10
2019-09-27 07:29:42+00:00,51.22,7,2,1,0,4,1,0,7
2019-09-27 07:30:12+00:00,51.41,4,5,2,0,3,3,3,6
2019-09-27 07:30:42+00:00,51.21,10,1,2,0,9,2,3,3
2019-09-27 07:31:12+00:00,51.44,7,0,3,0,1,3,3,4
2019-09-27 07:31:42+00:00,50.66,3,5,9,1,3,1,6,6
2019-09-27 07:32:12+00:00,51.27,9,6,5,5,6,2,2,7
2019-09-27 07:32:42+00:00,52.6,11,7,8,6,8,5,8,20
2019-09-27 07:33:12+00:00,53.88,12,17,7,16,12,3,3,11
2019-09-27 07:33:42+00:00,60.64,26,40,4,11,16,14,15,30
2019-09-27 07:34:12+00:00,47.31,32,45,8,10,35,15,17,19
2019-09-27 07:34:42+00:00,53.81,5,5,3,0,13,2,2,6
2019-09-27 07:35:12+00:00,51.67,8,9,2,0,5,6,2,19
2019-09-27 07:35:42+00:00,51.38,7,16,2,5,10,6,1,8
2019-09-27 07:36:12+00:00,50.77,6,9,6,3,4,4,3,9
2019-09-27 07:36:42+00:00,51.01,4,8,6,2,5,1,5,8
2019-09-27 07:37:12+00:00,51.42,4,19,5,9,8,6,3,13
2019-09-27 07:37:42+00:00,53.22,5,25,4,8,3,6,8,8
2019-09-27 07:38:12+00:00,54.26,4,34,9,7,5,7,5,15
2019-09-27 07:38:42+00:00,53.77,5,49,11,7,6,4,9,18
2019-09-27 07:39:12+00:00,73.34,7,27,7,6,6,2,3,25
2019-09-27 07:39:42+00:00,51.83,60,43,25,12,38,24,24,55
2019-09-27 07:40:12+00:00,53.66,9,2,11,1,11,4,3,6
2019-09-27 07:40:42+00:00,53.54,10,2,6,0,2,2,7,7
2019-09-27 07:41:12+00:00,52.21,4,3,8,0,9,5,5,7
2019-09-27 07:41:42+00:00,52.3,5,4,2,0,3,3,2,4
2019-09-27 07:42:12+00:00,52.05,8,0,3,0,7,3,2,8
2019-09-27 07:42:42+00:00,51.27,4,4,3,0,3,5,3,2
2019-09-27 07:43:12+00:00,50.02,7,6,9,0,6,8,9,11
2019-09-27 07:43:42+00:00,50.8,3,5,3,2,4,3,5,4
2019-09-27 07:44:12+00:00,50.3,5,4,3,0,3,3,2,1
2019-09-27 07:44:42+00:00,50.64,6,6,3,0,5,3,5,8
2019-09-27 07:45:12+00:00,51.48,12,6,4,0,8,6,1,11
2019-09-27 07:45:42+00:00,51.53,4,4,6,1,4,1,7,7
2019-09-27 07:46:12+00:00,51.65,3,8,10,9,9,3,5,9
2019-09-27 07:46:42+00:00,52.37,9,16,18,7,7,6,9,15
2019-09-27 07:47:12+00:00,52.32,12,17,25,8,7,8,11,18
2019-09-27 07:47:42+00:00,52.11,6,8,13,10,3,7,6,14
2019-09-27 07:48:12+00:00,60.9,0,0,0,0,0,0,0,0
2019-09-27 07:48:42+00:00,45.05,41,35,19,5,57,18,30,59
2019-09-27 07:49:12+00:00,52.55,5,6,2,0,3,1,2,5
2019-09-27 07:49:42+00:00,51.78,5,3,3,0,8,6,1,11
2019-09-27 07:50:12+00:00,52,5,1,5,0,5,1,4,8
2019-09-27 07:50:42+00:00,51.36,3,4,7,3,5,5,4,2
2019-09-27 07:51:12+00:00,51.36,3,3,5,0,5,0,5,4
2019-09-27 07:51:42+00:00,51.29,4,8,3,2,7,1,7,5
2019-09-27 07:52:12+00:00,51.5,3,5,3,1,7,4,2,8
2019-09-27 07:52:42+00:00,51.11,9,6,3,0,7,1,1,7
2019-09-27 07:53:12+00:00,51.48,4,1,0,0,6,6,4,3
2019-09-27 07:53:42+00:00,51.51,10,3,4,0,6,5,3,7
2019-09-27 07:54:12+00:00,51.59,6,6,2,2,2,5,2,7
2019-09-27 07:54:42+00:00,52.13,3,5,4,0,7,2,2,9
2019-09-27 07:55:12+00:00,52.15,5,3,6,1,8,4,5,5
2019-09-27 07:55:42+00:00,51.78,5,5,5,0,8,3,4,5
2019-09-27 07:56:12+00:00,51.3,2,4,4,2,2,1,1,7
2019-09-27 07:56:42+00:00,51.26,9,6,8,9,6,2,4,10
2019-09-27 07:57:12+00:00,52.2,11,18,11,11,11,2,4,8
2019-09-27 07:57:42+00:00,52.08,13,28,15,10,6,4,11,12
2019-09-27 07:58:12+00:00,55.6,0,0,0,0,0,0,0,1
2019-09-27 07:58:42+00:00,51.79,9,9,5,1,14,10,11,20
2019-09-27 07:59:12+00:00,52.91,3,4,7,0,2,2,12,19
2019-09-27 07:59:42+00:00,53.92,37,28,13,16,20,18,20,19
2019-09-27 08:00:12+00:00,53.78,6,5,1,1,3,2,2,7
2019-09-27 08:00:42+00:00,52.4,5,12,3,2,4,2,6,4
2019-09-27 08:01:12+00:00,52.83,6,8,4,1,5,3,3,9
2019-09-27 08:01:42+00:00,52.01,10,2,2,0,10,8,2,12
2019-09-27 08:02:12+00:00,51.5,5,1,1,0,6,1,1,6
2019-09-27 08:02:42+00:00,51.51,5,4,2,0,3,2,3,8
2019-09-27 08:03:12+00:00,52.06,6,2,2,0,8,1,3,9
2019-09-27 08:03:42+00:00,52.74,7,16,2,2,3,1,5,15
2019-09-27 08:04:12+00:00,52.66,6,23,11,6,7,5,8,15
2019-09-27 08:04:42+00:00,52.9,7,13,13,7,8,4,5,9
2019-09-27 08:05:12+00:00,52.77,7,16,7,16,5,5,6,15
2019-09-27 08:05:42+00:00,52.91,13,14,8,23,11,1,3,19
2019-09-27 08:06:12+00:00,67.14,0,1,0,0,4,3,2,5
2019-09-27 08:06:42+00:00,53.91,5,9,7,16,5,19,12,24
2019-09-27 08:07:12+00:00,57.21,50,46,21,15,34,23,32,36
2019-09-27 08:07:42+00:00,51.75,7,1,7,1,6,4,0,5
2019-09-27 08:08:12+00:00,51.55,6,3,6,0,5,3,3,3
2019-09-27 08:08:42+00:00,51,4,3,8,0,5,3,1,6
2019-09-27 08:09:12+00:00,51.24,4,4,9,1,6,2,7,5
2019-09-27 08:09:42+00:00,51.58,13,7,0,0,9,5,2,6
2019-09-27 08:10:12+00:00,52.1,16,10,10,1,10,11,8,8
2019-09-27 08:10:42+00:00,50.91,16,18,16,7,9,7,10,18
2019-09-27 08:11:12+00:00,51.35,15,15,20,6,9,3,10,13
2019-09-27 08:11:42+00:00,51.97,19,21,27,0,10,6,12,16
2019-09-27 08:12:12+00:00,52.21,14,17,18,17,6,4,8,16
2019-09-27 08:12:42+00:00,52.13,10,9,20,8,7,6,13,13
2019-09-27 08:13:12+00:00,52.17,4,11,8,5,7,1,2,11
2019-09-27 08:13:42+00:00,53.59,0,0,0,0,0,0,0,0
2019-09-27 08:14:12+00:00,55.1,2,2,2,0,2,2,2,2
2019-09-27 08:14:42+00:00,53.12,4,4,2,0,6,6,15,30
2019-09-27 08:15:12+00:00,55.08,2,2,1,16,3,14,25,6
2019-09-27 08:15:42+00:00,61.53,43,51,14,19,39,13,20,46
2019-09-27 08:16:12+00:00,52.07,8,3,7,0,5,2,3,5
2019-09-27 08:16:42+00:00,51.02,10,4,3,0,6,2,3,7
2019-09-27 08:17:12+00:00,52.08,6,11,1,0,4,3,4,6
2019-09-27 08:17:42+00:00,54.09,7,13,7,4,8,3,9,11
2019-09-27 08:18:12+00:00,53.63,14,19,12,9,8,4,7,17
2019-09-27 08:18:42+00:00,54.74,12,27,10,3,6,5,6,15
2019-09-27 08:19:12+00:00,60.64,17,50,28,15,5,11,20,24
2019-09-27 08:19:42+00:00,74.78,39,115,66,27,15,10,28,67
2019-09-27 08:20:12+00:00,84.69,51,141,82,27,18,17,31,84
2019-09-27 08:20:42+00:00,84.33,20,31,24,17,19,23,17,47
2019-09-27 08:21:12+00:00,66.57,67,57,22,36,52,28,34,81
2019-09-27 08:21:42+00:00,53.27,16,20,5,5,8,4,5,19
2019-09-27 08:22:12+00:00,53.44,19,33,9,18,16,8,2,18
2019-09-27 08:22:42+00:00,55.67,21,56,14,20,6,8,13,34
2019-09-27 08:23:12+00:00,55.42,15,44,21,22,10,3,4,29
2019-09-27 08:23:42+00:00,55.63,16,32,7,16,7,6,2,37
2019-09-27 08:24:12+00:00,55.27,7,20,8,13,2,2,2,12
2019-09-27 08:24:42+00:00,66.63,22,90,30,30,16,6,12,53
2019-09-27 08:25:12+00:00,66.28,23,64,27,34,16,15,9,64
2019-09-27 08:25:42+00:00,85.62,39,109,42,62,36,19,10,101
2019-09-27 08:26:12+00:00,86.89,24,35,17,27,26,41,31,59
2019-09-27 08:26:42+00:00,64.47,41,69,7,11,36,23,19,50
2019-09-27 08:27:12+00:00,53.18,8,8,2,1,5,7,6,8
2019-09-27 08:27:42+00:00,54.55,15,20,5,3,15,6,3,13
2019-09-27 08:28:12+00:00,54.16,7,17,0,2,5,4,5,13
2019-09-27 08:28:42+00:00,54.86,7,25,1,12,6,5,6,8
2019-09-27 08:29:12+00:00,54.78,14,14,14,4,16,6,6,10
2019-09-27 08:29:42+00:00,54.07,9,7,14,0,19,4,5,12
2019-09-27 08:30:12+00:00,54.47,11,22,6,6,16,8,3,13
2019-09-27 08:30:42+00:00,53.24,18,45,15,15,5,7,10,27
2019-09-27 08:31:12+00:00,54.44,22,42,47,6,10,13,17,24
2019-09-27 08:31:42+00:00,54.28,17,52,26,15,9,5,6,28
2019-09-27 08:32:12+00:00,55.7,18,23,43,9,5,5,11,12
2019-09-27 08:32:42+00:00,55.38,13,15,39,1,2,1,8,15
2019-09-27 08:33:12+00:00,63.55,2,1,2,2,5,13,3,7
2019-09-27 08:33:42+00:00,47.69,58,44,32,17,37,32,23,64
2019-09-27 08:34:12+00:00,53.86,8,4,4,1,6,5,2,3
2019-09-27 08:34:42+00:00,53.53,14,3,6,0,11,3,7,12
2019-09-27 08:35:12+00:00,52.98,5,2,6,0,4,4,4,7
2019-09-27 08:35:42+00:00,52.71,4,5,5,0,8,6,4,10
2019-09-27 08:36:12+00:00,53.37,9,4,9,1,10,5,6,6
2019-09-27 08:36:42+00:00,53.72,3,8,6,6,9,5,2,13
2019-09-27 08:37:12+00:00,53.23,11,14,16,8,6,6,4,19
2019-09-27 08:37:42+00:00,53.54,11,13,14,15,9,1,4,19
2019-09-27 08:38:12+00:00,53.88,16,18,21,7,10,11,6,28
2019-09-27 08:38:42+00:00,55.12,16,20,16,17,12,4,4,17
2019-09-27 08:39:12+00:00,53.46,12,20,10,10,6,1,3,15
2019-09-27 08:39:42+00:00,54.25,4,2,3,4,2,0,1,2
2019-09-27 08:40:12+00:00,55.31,0,0,0,0,0,0,0,0
2019-09-27 08:40:42+00:00,54.91,0,0,0,0,0,0,0,0
2019-09-27 08:41:12+00:00,51.01,22,19,10,4,18,8,8,24
